"","ID","EMPLOYER","VEHPERDR","VEHPERWK","COMMTIME","NORMHOUR","SPEED","OVERTIME","CSO9FT4","CSO9FT3","CSO9FT5","CSO9FT6","CSO9FT9","CSO9FT1","CSO9FT2","CSO9FT8","CSO9FT7","EFACT1","EFACT3","EFACT9","EFACT7","EFACT2","EFACT5","EFACT6","EFACT4","C1CONT","JOBCONST","MANCONST","SELFDRIV","TECHCONS","C1CONTC","C1CONTH","C2CONT","C2CONTC","C2CONTH","CHILD616","CH616F","CHILDLT6","CHILDINH","C3H17M","FEMALE","JOBHOME","LD","MANDPRV","NOSPACE","PCNAV","SUPERVIS","UNAWARE","TSUPNO","F1NVEH","F2HWPLDI","F3HWPLMI","F4WPLHMI","F8AGEGR","F9HHSIZ","F10LT2","F10B6_15","F10B2_5","F11","F12FTWKE","F12PTWKE","F13DRLIC","F14HHLIC","F15EDUC","F16INCOM","DISTANCE","F7SEX","B4OCCUP"
"129",1228,2,1,1,36,80,40,0,-0.7345,-0.88984,-0.7029,-0.07732,-0.97098,-1.64464,-0.38888,1.33525,-0.62105,0.24355,0.73359,-0.2841,-0.11549,0.35395,-0.19829,-0.00816,-0.22585,5,1,1,1,6,0,5,0,0,0,0,0,0,0,0,1,0,8,0,0,1,0,0,1,1,12,18,18,5,1,0,0,0,2,1,0,1,0,4,0,24,1,2
"130",1233,2,2,2,20,80,36,8,-0.65606,0.55569,-0.45904,-0.00234,0.29453,-0.20148,0.24272,1.32735,-0.82609,-0.52303,-0.32083,-0.12682,0.32921,-0.86003,0.33196,0.83701,0.73195,3,0,0,1,1,0,3,3,0,3,0,0,0,0,1,0,1,6,0,0,0,1,0,0,2,6,10,10,6,2,0,0,0,2,1,0,1,0,6,6,12,2,1
"131",1243,2,1,1,35,80,37.7,0,-0.48982,-0.8607,0.10202,-0.86474,-1.90581,-1.1145,0.87376,0.75923,1.43667,0.14442,0.81264,-1.82444,0.3182,1.05699,-0.17966,-0.0322,0.06635,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,12,0,0,0,0,0,0,3,11,15,20,3,6,0,2,0,2,2,1,1,2,3,3,22,1,2
"132",1247,2,1,1,32.5,80,18.5,0,-0.98962,-0.92312,1.62125,0.93703,-0.23022,-0.58973,1.04411,-0.96219,0.90703,-0.92931,-0.51804,-0.11768,-0.14609,0.81461,-0.93473,0.83349,0.96824,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,5,15,17.5,5,2,0,0,0,2,2,0,1,1,2,3,10,1,5
"133",1248,2,2,2,50,80,26.4,0,-1.56919,-1.70544,-2.32513,-1.88086,-3.20858,-2.84463,-2.04785,-2.49422,-2.58311,0.15782,0.43967,-0.38109,-0.05514,0.38676,1.01048,-0.80909,-0.05399,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,9,0,0,0,1,0,0,4,11,20,30,4,4,0,2,0,2,2,0,1,1,4,5,22,2,7
"134",1249,2,-1,0.5,60,80,30,0,-0.91785,-0.91588,-0.36533,1.72704,0.20658,0.24279,-0.77681,-0.5876,-1.14769,0.99675,-0.2112,-0.34382,-0.20678,1.42853,-0.00963,0.05988,-0.13976,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,2,15,30,30,4,4,0,0,0,2,4,0,-1,-1,3,3,30,2,2
"135",1276,2,1,1,35,80,34.3,8,-0.33903,-0.85974,0.061,-0.89126,-0.78958,-0.40239,0.10391,0.54464,-0.60439,-0.30075,2.12122,-0.42259,-0.10369,0.46845,-0.28223,-0.24373,-1.2904,0,1,1,1,6,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,1,1,0,0,3,10,15,20,4,3,0,0,0,2,2,1,1,2,4,4,20,2,2
"136",1292,2,1,1,50,80,36,10,-0.79773,1.51032,2.1225,1.63012,-0.64079,-0.74947,-0.34967,1.51726,0.07106,0.01234,1.52941,-0.20667,0.44089,0.34227,0.27538,-0.59818,0.52747,3,0,0,1,2,3,3,3,3,3,0,0,0,0,1,1,1,5,0,0,1,1,0,0,1,15,30,20,2,1,0,0,0,2,1,0,1,0,4,3,30,1,2
"137",1296,2,1,1,55,80,24,0,-0.01318,0.61068,-0.49199,0.9432,0.99699,1.05032,-0.75016,0.50922,-0.65784,1.49923,-0.2409,0.84896,0.89545,-0.08247,-0.62058,-0.83532,0.26984,3,0,0,1,0,3,3,3,3,3,0,0,0,0,1,1,1,5,0,0,0,0,0,0,2,11,25,30,3,2,0,0,0,2,2,0,1,1,5,6,22,1,1
"138",1330,2,1,1,30,80,20,30,0.42724,1.43163,1.25254,-0.68333,0.02327,0.71521,0.30099,1.50237,0.64377,0.87128,-0.60298,0.45101,1.46221,0.01456,0.93978,0.18143,1.05826,2,1,0,1,2,0,2,2,0,2,0,0,0,0,1,1,1,9,0,0,0,1,0,0,2,5,15,15,3,2,0,0,0,2,2,0,1,1,6,6,10,1,2
"139",1332,2,1,1,30,80,32,10,-0.68608,-0.86183,-0.68248,-0.92221,-1.46945,-0.86356,0.16343,1.51982,-0.54465,0.29912,-0.39388,-0.74732,0.3643,1.05361,-0.15063,-0.73069,-0.41355,3,1,1,1,4,0,3,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,1,8,15,15,4,1,0,0,0,2,1,0,1,0,5,4,16,2,1
"140",1347,2,1,1,50,80,28.8,5,0.64945,1.41796,-0.03567,0.23293,1.29526,0.89436,-0.06936,0.07683,0.62172,1.01404,-0.44903,0.26103,0.41124,-0.17252,0.84719,-0.23244,0.09446,2,0,0,1,1,2,2,2,2,2,0,0,1,1,1,1,1,6,0,0,0,0,0,0,1,12,25,25,3,2,0,0,1,2,1,0,1,0,6,3,24,1,2
"141",1356,2,1,1,35,80,24,0,1.89821,0.74662,1.82361,1.01233,1.11227,1.14285,0.85491,0.52167,0.71009,-0.56303,-0.02551,-1.49675,0.366,0.51974,0.37692,0.15094,-0.38985,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2,7,15,20,3,2,0,0,0,2,2,0,1,1,3,3,14,2,7
"142",1371,2,1,2,35,80,20.6,0,0.21341,-0.87015,1.00975,-1.19622,-1.43784,-0.52405,-0.36208,0.53798,-0.604,-0.5126,-0.13872,-0.92208,0.75554,0.7354,-0.38644,0.05649,-0.47434,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,2,6,15,20,5,2,0,0,0,2,1,0,1,1,2,3,12,1,5
"143",1382,2,0.8,1.3,30,80,40,0,-0.54119,1.52197,2.03305,1.79557,0.83576,0.19226,0.02649,-1.94368,-0.06953,-0.37503,0.98049,0.12922,0.99629,1.30498,-0.89247,0.2999,0.89888,4,0,0,1,0,0,4,3,0,3,0,0,1,1,1,0,1,0,0,0,0,0,0,0,4,10,15,15,6,6,1,0,0,2,1,2,1,4,3,3,20,2,5
"144",1397,2,1,1,45,80,9.3,0,-0.51651,1.41063,0.20339,0.03007,-0.73135,-0.42081,1.79867,1.7276,1.12537,0.90574,-0.25894,-0.74687,0.57574,0.74477,1.268,-0.70827,-0.88363,3,0,0,1,5,3,3,3,3,3,0,0,0,0,0,0,1,7,0,0,1,0,1,0,1,3.5,20,25,3,1,0,0,0,2,1,0,1,0,4,3,7,2,2
"145",1403,2,1,1,35,80,27.4,0,-0.77786,-0.83007,3.01181,-0.9975,-1.83779,-1.48324,2.53257,1.6485,0.93683,0.4134,-1.36956,-0.35808,1.27145,1.40482,0.56004,0.6952,-0.38743,1,1,1,1,6,1,1,1,1,0,0,0,0,0,0,1,1,4,0,0,1,1,0,0,2,8,17.5,17.5,5,2,0,0,0,2,2,0,1,1,5,5,16,1,2
"146",1404,2,1,1,50,80,14.4,0,-0.80462,-0.18569,0.53818,-0.10153,-1.09832,-0.59474,1.24264,1.48082,-0.50633,-1.67269,-0.04535,-0.81443,-0.64871,1.1439,0.57319,-0.90757,-0.51435,2,0,0,1,2,0,2,2,0,2,0,0,0,0,1,0,1,5,0,0,0,0,0,0,2,6,25,25,4,2,0,0,0,2,2,0,1,1,6,5,12,2,2
"147",1411,2,0.5,0.5,30,80,20,5,-0.45005,1.44855,-0.50252,1.02721,0.23039,0.4192,-0.41783,0.09989,1.18177,0.17608,0.91051,-0.18882,0.84977,-0.41612,1.03136,0.33923,0.33705,3,0,0,1,3,1,3,1,1,1,0,0,0,0,1,1,1,5,0,1,1,1,0,0,1,5,15,15,2,2,0,0,0,2,2,0,1,1,6,3,10,1,1
"148",1423,2,1,1,70,80,22.3,0,-0.27642,0.50532,0.57365,-0.54784,-0.6463,-0.93648,1.20698,1.13149,-0.42748,0.17862,-0.81614,0.17633,-0.22353,-1.03708,-0.21135,-0.10464,0.18178,1,1,1,1,4,1,0,1,1,0,1,1,0,1,0,1,1,5,0,0,1,0,0,0,2,13,30,40,3,5,0,2,0,2,2,0,1,1,3,4,26,1,5
"149",1430,2,0.7,0.7,45,80,13.3,0,-0.78655,-0.87866,0.33769,-0.84598,0.30591,-0.61606,-0.01917,-0.58473,-0.90194,-0.9244,-1.02457,0.15367,0.33499,0.44239,-0.39465,0.28842,0.39941,5,0,0,1,0,5,3,5,5,3,0,0,0,0,1,1,1,2,0,0,0,0,0,0,2,5,20,25,4,4,0,0,0,2,2,1,1,2,3,2,10,1,5
"150",1438,2,1.3,1.3,50,80,28.8,0,-0.97046,-0.86027,-0.7767,-0.81787,0.35601,-0.77084,-0.93019,-1.62895,-1.38457,-0.3115,-0.76085,0.00838,-0.86185,0.30683,-1.06555,-1.19722,-0.26341,3,0,0,1,0,3,3,3,3,3,0,0,0,0,1,0,1,7,0,0,0,1,0,0,4,12,25,25,4,3,0,0,0,2,2,1,1,2,6,4,24,2,2
"151",2000,1,1,2,35,80,34.3,0,0.41945,-0.86203,-0.67649,-0.67558,0.6616,1.93943,-0.90489,-0.30332,-1.16663,0.0062,0.533,-0.95231,0.00237,0.59663,-0.33515,-0.45217,-0.3845,5,0,1,1,4,4,5,4,4,4,0,0,0,0,0,1,1,2,0,0,1,0,1,1,2,10,15,20,5,2,0,0,0,2,1,0,1,1,3,2,20,1,2
"152",2001,1,1,1,42.5,80,16.9,0,-0.58564,0.67753,-0.55704,0.05804,-0.54958,-0.90102,0.0067,-0.86478,0.51589,-0.65385,0.35928,-0.09728,0.17553,0.19879,0.26896,0.47875,1.27609,3,0,0,1,2,2,3,2,2,2,0,0,0,0,0,1,1,4,0,0,1,0,1,0,1,6,17.5,25,3,1,0,0,0,2,1,0,1,0,6,3,12,1,2
"153",2003,1,1,1,30,80,12,0,0.80764,0.77304,-0.69133,1.78126,-0.28736,1.28129,-1.05018,-1.62656,-1.1277,-0.42543,-0.60379,-0.96737,-1.1203,-0.09634,-1.07927,0.17874,0.12714,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,2,3,15,15,3,3,0,1,0,2,1,0,1,1,3,4,6,1,5
"154",2004,1,1,1,60,80,36,0,1.93731,-0.58476,-0.6224,-0.81993,-0.56705,-0.53919,-0.70225,-0.01239,0.56265,0.53044,-0.64117,0.45934,-0.73555,-1.47004,-0.14675,0.08633,-0.44068,4,0,0,1,0,4,4,4,4,4,0,0,1,1,1,1,1,5,0,0,0,0,0,0,2,18,35,25,2,4,1,0,1,2,-1,-1,1,1,4,5,36,1,2
"155",2005,1,1,1,60,80,32,0,-0.59934,-0.87433,-0.67195,-0.86572,-0.27135,-1.20752,-0.66685,-0.60307,-0.98602,-0.05173,0.16804,0.12304,-0.7362,0.36816,0.5844,0.0775,-0.69984,3,0,0,1,1,0,3,3,0,3,1,1,0,1,1,1,1,6,0,0,0,0,0,0,3,16,30,30,3,6,0,3,0,2,0,1,1,2,2,6,32,1,2
"156",2006,1,1,1,100,80,50.4,0,0.21665,1.35455,-0.0883,1.78188,0.7635,1.26775,-0.90485,0.42452,-0.49852,0.5252,-0.35747,0.70836,-0.20077,-1.08127,-1.20246,-0.39184,-1.00206,4,0,0,1,0,4,4,4,4,4,0,0,0,0,1,1,1,7,0,0,0,0,0,0,2,42,50,50,4,2,0,0,0,2,-1,-1,1,1,3,4,84,1,2
"157",2007,1,1,1,60,0,20,0,1.17215,1.4533,0.94515,1.10563,1.30023,1.56836,0.73541,0.16641,1.24616,0.4635,0.09169,1.17737,0.42716,-0.40365,1.35698,-0.85028,0.48783,2,1,0,1,0,1,2,2,1,2,1,0,0,1,0,0,0,5,0,0,0,1,0,0,2,10,25,35,3,4,0,2,0,2,1,1,1,1,3,2,20,2,2
"158",2008,1,1,1,10,0,24,0,-0.48465,0.62892,-0.7388,0.3232,-1.3157,-0.6572,-0.80194,-0.48151,-0.6444,-1.61465,-0.20156,-0.72741,0.06463,1.01083,-0.39448,-0.02488,0.60088,4,1,0,1,2,3,4,3,3,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2,5,5,3,1,0,0,0,2,1,0,1,0,4,3,4,2,2
"159",2009,1,1,1,60,80,30,0,0.11682,-0.84452,-0.02759,-0.54502,-0.41697,0.07226,-0.16636,-1.37724,-0.63749,-0.18089,0.38459,-0.62471,-0.8188,-0.14956,0.29811,-0.65009,-0.50108,3,0,0,1,3,3,3,3,3,3,0,0,0,0,0,0,1,5,0,0,0,0,0,0,2,15,30,30,3,2,0,0,0,2,2,0,1,1,4,4,30,2,2
"160",2011,1,1,1,90,0,40,5,0.08785,-0.71826,-0.62403,1.27644,1.49662,0.05042,-0.26265,-0.32048,0.83606,-0.08686,-0.20587,0.26561,-0.27986,0.65958,-0.92232,-0.04277,0.29311,5,0,0,1,0,5,4,5,5,4,0,0,1,1,1,1,1,5,0,0,0,0,0,0,1,30,45,45,4,2,0,0,1,2,1,0,1,0,6,4,60,1,2
"161",2012,1,1,1.5,65,80,36.9,0,0.75521,-0.71877,-0.52755,-0.68865,1.35607,0.91677,-0.88378,-0.60198,1.17585,0.21838,0.273,0.96024,0.14197,-0.7495,-0.50934,0.55383,0.19295,3,0,0,1,0,3,3,3,3,3,0,0,1,1,1,1,1,4,0,0,0,0,0,0,3,20,30,35,3,4,0,0,1,2,2,0,1,2,4,5,40,1,2
"162",2013,1,1,1,32,80,45,0,0.25956,1.42007,0.31087,1.68119,-1.5181,-0.6395,1.52711,0.8164,0.66803,-0.15907,0.22166,-0.76456,0.12993,0.66286,-0.62493,-0.07953,-1.36287,1,1,1,1,3,0,1,0,0,0,1,1,0,1,0,1,1,8,0,0,0,0,1,1,2,12,15,17,3,3,0,1,0,2,2,0,1,1,3,3,24,1,2
"163",2014,1,1.5,1.5,90,80,28,0,0.56378,-0.81653,-0.74058,0.88292,0.728,0.82365,-0.89873,-1.62652,-0.87242,0.30797,0.24825,0.13592,0.18953,0.30364,-0.25605,0.44577,0.42552,4,0,1,1,2,3,4,3,3,3,0,0,0,0,0,0,1,4,0,0,0,0,0,1,3,21,35,55,5,2,0,0,0,2,1,1,1,1,3,3,42,2,2
"164",2015,1,1,1,40,80,45,5,-0.87659,-0.8011,-0.71152,-0.80452,0.85506,-0.13826,-0.84793,0.19069,-0.78112,0.36086,-0.64496,-0.31061,0.42666,0.03951,0.39669,-0.15018,-0.30547,4,0,0,1,0,0,4,4,0,4,0,0,0,0,1,1,1,6,0,0,0,0,0,0,2,15,20,20,3,2,0,0,0,2,2,0,1,1,6,6,30,1,2
"165",2016,1,1,1,52.5,80,22.9,0,-0.78419,1.28916,0.1102,1.55652,-1.36556,-1.00165,1.31812,0.18773,0.51276,0.97063,1.57614,-1.25241,0.15731,0.74128,0.5369,0.70621,0.13465,1,1,1,1,6,0,1,0,0,0,0,0,0,0,0,1,1,5,0,0,1,0,1,0,1,10,25,27.5,2,1,0,0,0,2,1,0,1,0,4,2,20,1,2
"166",2017,1,1,1,50,80,28.8,6,-0.47194,-0.85106,0.35942,-0.7016,0.01146,1.14667,-0.30002,-1.25216,-1.08364,0.12274,1.34384,1.07745,0.68843,-0.45726,0.3673,0.50347,0.05697,2,0,0,1,0,0,2,2,0,2,1,0,0,1,1,0,1,4,0,0,0,1,0,0,4,12,20,30,2,6,0,1,0,2,3,1,1,3,4,4,24,2,2
"167",2018,1,1.5,1.5,90,80,48,20,-0.91641,1.34299,0.70821,1.864,0.84093,1.41954,-0.51897,-0.97406,0.09254,-0.57863,0.00712,0.06668,-0.16181,-0.86303,-1.4947,0.33345,-0.81065,4,0,0,1,2,3,4,3,3,3,0,0,0,0,1,1,1,6,0,0,0,0,0,0,3,36,45,45,5,2,0,0,0,2,1,1,1,1,6,4,72,1,2
"168",2019,1,1,1,50,80,40.8,0,-0.89307,-0.7624,-0.69065,1.21232,-0.35419,-0.66547,0.55676,-0.54055,-1.17559,-0.65351,0.72304,-0.48127,0.00813,-0.85379,0.5122,-1.02069,-0.45545,3,1,0,1,0,3,3,3,3,3,1,0,0,1,1,0,1,5,0,0,0,1,0,0,2,17,25,25,4,4,0,2,0,2,2,0,1,1,3,6,34,2,2
"169",2020,1,1,1,50,80,38.4,0,-0.80414,-0.85666,-0.77192,-0.90245,-0.76245,-1.10061,-0.33001,0.11039,-0.75758,-0.01455,-0.27032,-0.08017,0.22839,0.74824,0.00174,-0.01396,-0.39308,1,0,0,1,3,1,1,1,1,1,0,0,0,0,0,1,1,6,0,0,1,1,1,0,2,16,25,25,4,2,0,0,0,2,2,0,1,1,4,6,32,1,1
"170",2021,1,1,1,37.5,80,12.8,0,-0.36914,1.07513,-0.06008,-0.14692,-0.09722,-0.22565,-0.23889,-0.29623,0.1634,-0.95747,-0.64174,-0.17596,0.37475,-0.0897,0.43776,1.4128,0.23154,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,3,4,15,22.5,4,3,0,0,0,2,3,0,1,2,3,2,8,1,2
"171",2022,1,0.8,0.8,60,0,28,0,0.00913,1.23288,-2.12827,0.11327,-1.00671,-0.06197,-2.39908,-2.36812,-2.28927,-1.33616,-0.1447,-0.86692,0.43693,0.81943,-0.02689,-0.54473,0.06957,1,1,0,1,3,1,0,1,1,1,0,0,0,0,0,1,0,4,0,0,1,0,1,0,3,14,30,30,4,4,0,0,0,2,4,0,1,3,2,4,28,1,5
"172",2023,1,1,1,40,80,36,0,-0.91956,-0.56576,0.0096,0.88992,0.65044,0.42676,0.8813,0.42455,0.65141,0.16337,-0.7081,0.72423,0.79183,0.03796,1.14346,-0.46486,0.45457,4,1,0,1,2,4,2,4,4,2,0,0,0,0,1,0,1,4,0,0,0,0,0,0,1,12,15,25,3,1,0,0,0,2,1,0,1,0,4,3,24,2,2
"173",2024,1,1.5,1.5,40,80,51,0,-0.49972,-0.83278,-0.66443,-0.82218,0.37183,-0.78621,-0.63534,0.61717,-0.2747,-0.89527,1.23735,0.08127,0.26235,-0.31542,-0.43527,0.01484,0.53427,2,1,0,1,0,1,2,1,1,1,1,0,0,1,0,0,1,5,0,0,0,1,0,0,3,17,20,20,4,3,0,1,0,2,2,0,1,1,5,5,34,2,1
"174",2025,1,1,1,85,80,25.4,0,-0.3949,1.22088,-0.59464,-0.38292,0.34606,-0.34541,-0.16539,0.98953,0.3172,0.56961,1.60378,0.08753,-0.51323,-0.93462,-0.66792,0.16104,-0.69367,3,1,0,1,0,3,3,3,3,3,0,0,0,0,1,1,1,4,0,0,0,0,0,0,2,18,45,40,3,2,0,0,0,2,1,1,1,1,3,3,36,1,2
"175",2026,1,2,2,45,80,26.7,0,-0.31337,0.66351,-0.42189,-0.77887,0.73148,-0.73738,1.96208,1.02859,0.03322,-0.82522,1.45632,1.34097,-0.16609,-0.3675,-0.8712,0.13277,0.49521,2,1,1,1,1,0,2,1,0,1,0,0,0,0,1,1,1,5,0,0,0,1,0,1,4,10,15,30,3,2,0,0,0,2,2,0,1,1,4,4,20,1,1
"176",2027,1,1,1,90,80,26.7,0,-0.36759,0.51863,-0.83645,-0.98354,-1.32675,-0.99456,-1.04109,-0.369,-1.65567,-0.01976,-0.24682,0.07928,0.20012,0.40755,0.11896,-0.76964,-0.4751,3,0,0,1,0,3,3,3,3,3,0,0,0,0,1,1,1,5,0,0,0,0,0,0,2,20,40,50,4,2,0,0,0,2,2,0,1,1,5,5,40,1,2
"177",2028,1,1.5,1.5,100,80,38.4,5,-0.7626,-0.81475,-0.52433,-0.66223,1.07648,1.3642,-0.80293,-0.95765,-0.17281,-1.67369,-0.60473,0.11834,-0.82538,0.61102,0.14884,-1.22547,-0.29581,4,0,0,1,0,0,4,4,0,4,0,0,0,0,1,1,1,8,0,0,0,0,0,0,3,32,50,50,4,2,0,0,0,2,1,1,1,1,3,4,64,1,2
"178",2029,1,2,2,80,80,52.5,0,-0.52275,-0.90171,-0.19839,-0.5855,-0.53839,-0.80324,-0.28207,0.66264,-0.72616,0.33625,0.4314,0.3887,0.02061,0.26102,0.59981,-0.3557,-0.30404,4,0,0,1,0,4,4,4,4,4,0,0,0,0,1,0,1,7,0,0,0,0,0,0,4,35,40,40,3,2,0,0,0,2,2,0,1,1,4,3,70,2,2
"179",2030,1,1.5,1.5,20,64,30,0,1.7238,-0.46226,0.36104,1.93452,1.48412,1.602,0.80777,0.20071,1.86271,1.30335,0.94926,0.17543,1.02195,-0.85127,-0.38034,0.83351,0.29178,3,0,0,1,3,3,2,3,3,2,1,1,1,1,0,1,1,3,0,0,0,0,1,0,3,5,10,10,3,4,0,1,1,2,1,1,1,1,4,5,10,1,2
"180",2031,1,0.5,1,25,80,9.6,0,-1.01863,0.68328,-0.34047,1.24169,0.09297,0.70369,-0.03514,-0.28773,1.2997,-0.45103,0.26788,-0.38969,0.73622,0.02219,0.56467,-0.44356,0.39898,3,1,0,1,5,0,3,3,0,3,0,0,0,0,0,1,1,9,0,0,0,1,0,0,1,2,10,15,4,2,0,0,0,2,1,0,1,1,6,3,4,1,1
"181",2032,1,1,2,17,80,21.2,0,1.04718,1.38792,-0.02049,0.97432,0.72395,-0.13396,1.93392,-0.49834,0.68959,-0.30644,0.04137,-0.18772,-0.89486,0.39126,1.40637,-0.85988,-0.56439,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,8,0,0,0,0,0,0,2,3,7,10,4,2,0,0,0,2,1,0,1,1,3,4,6,1,5
"182",2033,1,1,1.5,6,80,30,0,0.45369,0.68826,1.22873,0.83118,-1.86945,-0.12258,-0.6023,0.92417,0.52017,-1.59178,0.33079,-0.90492,0.60062,1.489,-0.87535,0.42184,0.43754,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,3,1.5,3,3,0,-1,-1,-1,-1,2,2,0,1,2,3,0,3,1,2
"183",2034,1,1,1,70,80,42.9,0,0.04311,-0.88538,0.05113,-0.83309,0.57189,0.36978,1.70898,1.62783,0.61567,0.40027,-0.85294,0.87167,1.16223,0.18673,-0.01364,1.30386,-0.04907,1,1,1,1,2,0,1,0,0,0,0,0,0,0,0,1,1,5,0,0,1,1,0,1,2,25,35,35,5,2,0,0,0,2,1,1,1,1,3,2,50,1,5
"184",2035,1,1,1,80,80,37.5,0,-0.46353,-0.84334,-0.74149,-1.0834,-0.27188,0.70892,-0.99636,-0.85738,-1.15619,-0.36293,0.0846,-0.04707,-1.24932,0.42226,1.31794,-0.92563,-0.95607,3,0,0,1,0,3,3,3,3,3,0,0,0,0,1,0,1,5,0,0,0,0,0,0,1,25,40,40,5,1,0,0,0,2,1,0,1,0,6,3,50,2,2
"185",2036,1,1,1,55,0,21.8,0,-1.10679,-0.78569,2.04238,-0.84517,-0.82814,-0.60375,-0.91238,-1.52812,-1.40896,0.41363,0.31198,0.18089,-1.09686,-0.12522,-0.58392,-0.29844,0.06022,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,8,0,0,0,0,1,0,2,10,27.5,27.5,6,2,0,0,0,2,2,0,1,1,3,4,20,2,2
"186",2037,1,1.5,1.5,60,80,36,40,1.03026,1.4912,0.03491,1.86458,0.57513,0.93405,-0.28282,-0.60061,-0.15961,0.1295,-0.05811,-0.37304,-0.03145,-1.44439,-0.42226,0.14701,-0.13765,5,0,0,1,4,4,5,4,4,4,1,0,0,1,0,0,1,6,0,0,0,0,0,0,3,18,30,30,4,3,0,1,0,2,2,0,1,1,3,4,36,2,2
"187",2038,1,1.5,1.5,90,80,33.3,6,-0.65425,-0.78625,-0.79215,-0.78011,0.34982,-0.34287,-0.71115,-0.30053,-0.73841,-0.3823,0.80592,-0.19905,-0.88216,1.08228,0.4913,-1.51338,-1.79639,4,0,0,1,2,4,3,4,4,4,0,0,0,0,1,0,1,2,0,0,0,0,0,0,3,25,45,45,4,2,0,0,0,2,2,0,1,1,6,6,50,2,2
"188",2039,1,1,0.5,60,80,30,40,1.48151,0.80308,-0.51385,1.07411,1.20971,1.57774,-0.39176,1.39208,1.64532,0.37917,-0.08828,-0.6441,-0.66901,0.54618,-0.82823,0.07489,-0.48474,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,1,0,1,0,1,15,30,30,3,2,0,0,0,2,1,1,1,0,2,2,30,1,5
"189",2040,1,1,1,45,80,29.3,0,-1.02286,-0.9478,0.00662,-0.61339,0.60274,-0.74162,-0.65149,-0.42934,0.34961,-0.16473,-0.1911,0.04806,-0.39149,0.99192,-0.78583,0.18174,0.1348,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,8,0,0,0,0,0,0,3,11,20,25,3,4,0,1,0,2,2,1,1,2,2,4,22,1,4
"190",2041,1,2,2,45,80,28,0,-0.07785,1.29802,0.41728,-0.66114,0.50718,-0.27537,0.95464,0.2549,-0.08282,0.06614,0.24498,-0.19235,0.27391,0.97303,-0.49348,-0.07738,1.05984,4,1,0,1,1,3,4,3,3,3,0,0,0,0,0,0,1,7,0,0,0,0,0,0,2,10.5,20,25,3,1,0,0,0,2,1,0,1,0,6,3,21,2,2
"191",2042,1,1,1,60,0,22,0,-0.57349,-0.2292,-0.76012,-0.51889,1.14541,0.70869,-0.92556,-1.33249,-0.2251,-0.20418,-0.30054,0.24538,-0.34121,-1.33128,-0.17253,0.39908,-1.49685,5,0,1,1,0,0,5,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,1,11,30,30,4,1,0,0,0,2,1,0,1,0,3,2,22,1,4
"192",2043,1,1,1,25,80,24,0,-0.62945,-0.85398,0.15882,-0.83345,-0.09501,-1.12898,-0.90417,-1.27017,0.02631,0.02197,-0.28341,-0.07666,0.50855,0.69071,0.18373,0.09361,-0.87374,2,1,0,1,0,2,2,2,2,2,0,0,0,0,1,0,1,4,0,0,0,1,0,0,1,5,10,15,4,1,0,0,0,2,1,0,1,0,6,4,10,2,1
"193",2044,1,0,0,35,80,30.9,0,-0.76938,1.40466,0.62782,-0.33966,0.42127,-0.5984,0.14506,0.30032,0.49737,-0.32753,1.9594,0.50472,-0.54318,-0.08153,0.80788,0.13293,-0.37832,3,0,1,1,3,0,3,0,0,0,1,1,0,1,0,1,1,2,0,0,1,0,0,1,0,9,15,20,4,4,0,1,0,2,2,1,1,2,2,2,18,1,2
"194",2045,1,2,2,55,80,43.6,0,-0.63693,-0.99499,-0.61433,-0.39166,0.3805,0.12306,0.08937,0.07769,0.28905,1.25136,-0.50525,0.07566,0.63822,0.41859,0.534,0.04884,-0.2335,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,20,27.5,27.5,5,2,0,0,0,2,1,0,2,1,2,4,40,1,5
