"","ID","EMPLOYER","VEHPERDR","VEHPERWK","COMMTIME","NORMHOUR","SPEED","OVERTIME","CSO9FT4","CSO9FT3","CSO9FT5","CSO9FT6","CSO9FT9","CSO9FT1","CSO9FT2","CSO9FT8","CSO9FT7","EFACT1","EFACT3","EFACT9","EFACT7","EFACT2","EFACT5","EFACT6","EFACT4","C1CONT","JOBCONST","MANCONST","SELFDRIV","TECHCONS","C1CONTC","C1CONTH","C2CONT","C2CONTC","C2CONTH","CHILD616","CH616F","CHILDLT6","CHILDINH","C3H17M","FEMALE","JOBHOME","LD","MANDPRV","NOSPACE","PCNAV","SUPERVIS","UNAWARE","TSUPNO","F1NVEH","F2HWPLDI","F3HWPLMI","F4WPLHMI","F8AGEGR","F9HHSIZ","F10LT2","F10B6_15","F10B2_5","F11","F12FTWKE","F12PTWKE","F13DRLIC","F14HHLIC","F15EDUC","F16INCOM","DISTANCE","F7SEX","B4OCCUP"
"195",2046,1,1.3,1.3,45,80,18.7,35,0.07548,1.30263,-0.27946,-0.77429,-0.45026,-0.20603,-0.55083,1.68056,0.6374,-0.11963,1.7618,-0.16369,-0.68067,-1.24302,-1.5247,0.47856,0.01271,1,0,0,1,5,1,1,1,1,1,0,0,0,0,1,1,1,4,0,0,1,1,0,0,5,7,20,25,4,4,0,0,0,2,2,2,1,3,3,6,14,1,1
"196",2047,1,1,1,30,80,28,0,-0.71142,-0.83499,-0.63169,-0.87955,-0.38254,-0.80584,-0.68484,-0.01829,0.32793,-0.33446,1.49657,-1.20997,1.32791,0.72333,-0.38388,0.6662,0.79318,2,1,0,1,3,0,2,2,0,2,0,0,0,0,1,0,1,4,0,0,1,1,0,0,1,7,15,15,4,1,0,0,0,2,1,0,1,0,6,5,14,2,2
"197",2048,1,0.8,0.8,50,80,36,10,-0.0774,1.42755,-0.55908,0.97933,-0.02162,0.31927,-0.60269,1.51505,1.4246,0.00328,1.45141,0.13434,-0.51593,-1.17068,0.08288,0.87616,1.41642,2,1,0,1,2,2,2,2,2,2,0,0,0,0,0,1,1,7,0,0,0,0,0,0,3,15,30,20,4,4,0,0,0,2,2,2,1,3,3,4,30,1,2
"198",2049,1,2,2,28.5,80,33.7,10,1.73242,-0.57014,-0.6965,-0.96147,-1.15858,-1.09878,-0.47958,0.04739,-1.24402,-0.15062,-0.09332,-0.20456,-0.6999,-0.32365,-0.46988,-0.32846,0.00149,3,0,0,1,0,3,3,3,3,3,1,1,0,1,1,1,1,7,0,0,0,1,0,0,4,8,13.5,15,4,4,0,2,0,2,2,0,1,1,6,6,16,1,1
"199",2050,1,1,1,50,80,40.8,0,0.09457,-0.63801,-2.17808,-0.71832,0.27039,0.43844,-2.36018,-2.33751,-2.30996,0.05946,1.48266,0.01497,-0.19913,0.44616,-0.88426,0.56267,0.2778,4,0,0,1,1,4,4,4,4,4,0,0,0,0,0,1,1,6,0,0,0,0,0,0,2,17,25,25,4,2,0,0,0,2,1,1,1,1,5,3,34,1,2
"200",2051,1,1,1,100,80,20.4,10,1.90004,-0.57783,-0.5024,1.61979,-0.26318,-0.45334,-0.726,-0.11925,0.44432,0.64016,0.44192,0.24332,-1.11117,-0.70277,-0.54397,-0.29094,1.19035,2,1,0,1,0,1,2,1,1,1,0,0,1,1,0,1,1,5,0,0,0,1,0,0,2,17,25,75,3,4,0,0,1,2,2,0,1,1,3,5,34,1,1
"201",2052,1,1,1,150,80,44,0,-0.36653,0.11524,0.28665,0.92238,0.62601,0.41997,0.38423,0.5037,1.0739,0.29407,-0.18195,1.04652,1.01675,0.08929,-0.20372,0.47806,0.91329,3,0,0,1,0,0,3,3,0,3,0,0,0,0,1,1,1,5,0,0,0,0,0,0,2,55,75,75,4,2,0,0,0,2,1,1,1,1,6,3,110,1,2
"202",2053,1,1,1,110,80,38.2,0,0.3264,1.30524,-0.62141,1.84223,-0.03993,0.8585,-0.44105,-1.03855,0.11458,-0.30745,-0.95483,0.61726,-0.53136,-0.31138,-1.73456,-0.1636,0.02806,4,0,1,1,0,4,3,4,4,4,0,0,0,0,0,1,1,0,0,0,1,0,0,1,2,35,50,60,4,2,0,0,0,2,2,0,1,1,3,4,70,1,2
"203",2054,1,1,1,70,80,22.3,0,-0.28069,-0.7643,-0.31787,-0.79168,0.81203,-0.23201,-0.67965,0.97586,0.71293,0.08519,-0.31085,-0.17459,0.33642,0.70791,0.06723,-0.40129,-0.33969,3,1,0,1,2,3,3,3,3,3,0,0,0,0,0,1,1,3,0,0,0,0,0,0,1,13,35,35,4,1,0,0,0,2,1,0,1,0,6,3,26,1,2
"204",2055,1,1,1,40,80,30,0,-0.97665,-0.82809,-0.29248,-0.20692,0.58325,0.85047,-0.76784,0.39088,-1.23144,1.34212,-0.72681,1.25667,0.8636,-1.04558,-0.4783,0.97512,0.9921,3,0,1,1,0,3,3,3,3,3,0,0,0,0,0,1,1,2,0,0,0,0,0,1,2,10,20,20,5,2,0,0,0,2,2,0,1,1,3,4,20,1,2
"205",2056,1,1,1,10,80,24,0,-0.23919,0.70244,-0.65242,0.68996,0.29323,-0.22253,-0.47309,-0.53586,0.44737,-0.9326,-1.14675,0.06532,-0.19784,-0.83965,0.08985,-0.83211,-0.70476,3,0,0,1,2,3,3,3,3,3,1,1,0,1,1,1,1,7,0,0,0,0,0,0,2,2,5,5,3,3,0,1,0,2,2,0,1,1,4,3,4,1,2
"206",2057,1,1.5,1.5,105,80,51.4,0,1.03383,1.49427,-0.46265,1.90897,1.30737,1.27996,-0.61953,-0.78091,0.94011,0.92256,0.54722,1.05398,-0.01156,-0.66563,0.0652,0.07888,0.96639,4,0,0,1,0,4,3,4,4,3,1,0,1,1,1,0,1,7,0,0,0,0,0,0,3,45,45,60,4,7,0,3,2,2,1,1,1,1,5,4,90,2,2
"207",2058,1,0.5,0.5,30,80,8,4,1.43449,-0.61628,-0.06338,0.93204,0.0221,0.07664,0.11384,-0.90136,0.4326,0.16262,0.57964,0.18583,-0.81733,-0.46293,-0.65721,0.00925,0.78107,3,1,1,1,2,3,3,3,3,2,1,1,1,1,0,1,1,4,0,0,1,0,1,1,1,2,15,15,2,5,0,2,1,2,1,1,1,1,3,2,4,1,2
"208",2059,1,1,2,75,80,20.8,0,1.97219,0.7474,-0.62743,-0.69273,0.09748,-0.55843,-0.63577,-0.49667,-0.02066,0.43925,-0.0288,0.80399,-1.82886,-1.20055,2.02386,-1.0216,-0.17758,4,0,1,1,0,3,4,3,3,3,1,1,1,1,1,1,1,5,0,0,0,0,0,0,2,13,30,45,3,4,1,1,0,2,1,0,1,1,3,3,26,1,2
"209",2060,1,0.7,0.7,40,80,45,0,1.7918,1.50315,-2.13289,1.42981,0.54552,0.52232,-2.20581,-2.84379,-1.77483,0.08617,1.39746,-0.78149,-0.3494,-0.29704,0.80588,0.35499,0.61122,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,0,4,0,0,0,0,0,0,2,15,20,20,3,5,0,1,1,2,2,1,1,2,3,2,30,1,2
"210",2061,1,1,1,60,80,60,0,1.75725,1.52374,-0.4806,1.89793,1.28117,1.54905,-0.75446,-0.26485,-0.11714,-0.55523,-0.09943,0.17388,0.01574,-0.02362,-0.18024,0.27015,0.68525,4,0,0,1,0,4,4,4,4,4,1,1,1,1,1,1,1,4,0,0,0,0,0,0,2,30,27.5,32.5,3,6,1,3,0,2,2,0,1,1,3,3,60,1,2
"211",2062,1,1.5,1.5,95,80,22.7,0,0.57257,-0.82622,-0.41922,-0.7215,0.95083,1.36472,-0.04063,-0.39303,-0.37769,0.43613,0.51872,0.18107,0.71739,0.06913,-0.20343,-0.49418,0.18958,4,0,0,1,0,1,4,3,1,3,0,0,0,0,1,1,1,2,0,0,0,0,0,0,3,18,45,50,3,2,0,0,0,2,2,0,1,1,3,5,36,1,2
"212",2063,1,1,1.5,160,0,37.5,20,-0.71794,1.42593,2.68416,1.53748,-1.86686,-1.77996,-0.46684,0.40308,-1.18975,-0.7348,1.24253,-0.31555,0.03439,-0.42832,-0.34993,1.38172,0.41585,2,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,1,6,0,0,1,1,0,0,3,50,80,80,5,3,0,0,0,1,2,0,1,2,6,0,100,2,1
"213",2064,1,1.5,1.5,90,0,44,0,1.88745,1.51855,-0.66481,1.90748,0.86806,1.2757,-0.96199,-1.54935,0.05341,0.36141,-0.63466,0.72853,-1.27354,0.04864,-1.42841,-0.10532,-0.72385,5,0,0,1,4,5,5,5,5,5,1,1,1,1,1,1,1,4,0,0,0,0,0,0,3,33,45,45,3,4,0,1,1,2,2,0,1,1,3,4,66,1,2
"214",2065,1,0.5,0.5,20,80,3,2,0.12197,-0.19311,0.94916,1.74538,-0.22784,0.2286,-0.58583,-1.39426,0.81023,0.67329,-0.4222,-0.2317,0.34448,-0.2497,0.1264,-0.96637,0.00262,4,0,1,1,1,4,4,4,4,3,0,0,0,0,0,1,1,7,0,0,0,0,0,1,1,0.5,10,10,2,2,0,0,0,2,2,0,1,1,4,3,1,1,2
"215",2066,1,2,2,28,80,34.3,0,0.77852,1.48842,0.67389,1.41239,-0.45187,0.75536,0.93273,-0.41871,0.60786,0.05833,0.83666,-0.54877,-0.39873,-0.09917,0.16963,0.44378,0.1972,2,1,1,1,0,0,2,2,0,2,0,0,0,0,0,1,0,7,0,0,0,1,1,1,6,8,13,15,4,3,0,0,0,2,2,1,1,2,3,4,16,1,1
"216",2067,1,0.7,0.7,16,0,22.5,0,-0.90404,-0.84735,-0.53936,-0.88633,-0.01679,-0.86036,0.30334,0.50107,-0.68614,0.16944,-0.94928,-0.0352,1.11856,0.60296,0.35405,-0.72641,1.03061,4,0,0,1,2,0,4,4,0,4,0,0,0,0,0,0,1,8,0,0,0,0,0,0,2,3,8,8,4,3,0,0,0,2,3,0,1,2,6,6,6,2,2
"217",2068,1,2,2,25,0,19.2,0,-0.35494,0.65088,1.165,1.76408,0.28614,-0.13607,1.2043,0.83096,0.88981,-0.19325,-0.94428,0.54899,-0.4543,0.53767,-0.27502,-0.73076,0.3288,3,1,1,1,6,0,3,0,0,0,0,0,0,0,0,1,1,7,0,0,1,0,0,0,2,4,10,15,5,1,0,0,0,2,1,0,1,0,3,2,8,1,5
"218",2069,1,0.5,1,50,80,24,40,0.12812,-0.56629,-0.73547,0.70293,-0.48077,-1.02204,-0.24865,-0.90163,-1.36049,-1.20199,-1.11392,0.02746,-0.74167,-0.41741,-1.26219,0.42655,-0.42503,4,0,0,1,5,4,4,4,4,4,0,0,0,0,1,1,1,4,0,0,0,0,0,0,1,10,25,25,4,2,0,0,0,1,1,0,1,1,3,3,20,1,5
"219",2070,1,1,1,20,80,6,0,-1.14821,1.34744,0.17319,0.17071,0.11669,-0.62251,-1.16584,-0.47806,0.03701,-0.89782,-0.06589,-0.13181,-0.47009,0.5078,-0.19478,-0.37785,-0.07831,4,0,0,1,0,4,4,4,4,4,0,0,0,0,1,0,1,5,0,0,0,0,0,0,1,1,10,10,4,1,0,0,0,2,1,0,1,0,4,3,2,2,4
"220",2071,1,0,0,95,80,63.2,0,-0.37134,1.40446,0.77741,0.86306,-1.17326,-1.15905,0.51194,-0.48296,0.19101,-0.60964,-0.30079,0.15053,0.1109,0.29278,-0.04295,0.5921,0.57546,3,1,0,1,4,3,2,3,3,2,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,50,45,50,5,2,0,0,0,2,2,0,1,1,2,3,100,1,5
"221",2072,1,0.5,1,45,80,45.3,10,1.55638,0.83844,0.53232,0.19861,0.58414,1.05664,0.60271,0.06949,1.46876,0.27658,0.45905,-0.23216,0.80894,-0.77725,1.83716,-0.44578,-0.10381,4,1,0,1,0,4,3,4,4,4,0,0,1,1,1,0,1,3,0,0,0,0,0,0,2,17,20,25,3,4,1,0,0,2,2,0,1,3,4,5,34,2,2
"222",2073,1,1,2,55,80,17.4,0,-0.60952,-0.79206,-0.65302,-0.77529,0.44681,0.20355,-1.0169,-0.07271,-0.64976,-0.43245,-0.3929,0.39537,0.33965,-0.8836,-0.29273,0.07409,-0.12717,5,0,0,1,4,5,4,5,5,4,0,0,0,0,1,0,1,6,0,0,1,0,0,0,2,8,25,30,6,2,0,0,0,2,1,0,1,1,6,5,16,2,2
"223",2074,1,1.3,1.3,55,80,28.4,0,-0.58809,1.42954,-0.57001,1.07667,0.95155,1.14195,-0.99836,-0.63335,0.2387,0.28077,-1.2539,1.06849,0.12776,-0.77895,-1.02621,-0.52603,0.80135,5,0,1,1,1,5,4,5,5,5,0,0,0,0,0,0,1,4,0,0,0,0,0,0,5,13,20,35,4,4,0,0,0,2,3,1,1,3,3,5,26,2,2
"224",2075,1,1,1,55,80,41.5,0,-0.64881,-0.91994,-0.68343,-0.786,0.89978,-0.78792,-0.3922,-0.96835,-1.17295,0.58199,-0.26627,1.3169,-0.94067,-0.1135,-1.15724,-1.08708,-0.96233,4,0,0,1,1,4,3,4,4,3,0,0,0,0,1,1,1,4,0,0,0,0,0,0,2,19,25,30,4,2,0,0,0,2,2,0,1,1,5,5,38,1,2
"225",2076,1,0.7,0.7,60,80,30,0,-0.84146,-0.82624,-0.57935,-0.86806,-0.1885,-0.90841,-0.14693,-0.91825,-1.2484,0.60745,-0.1219,0.90303,-0.27028,-0.2331,-1.07209,-0.09465,-1.2346,4,0,0,1,3,4,3,4,4,4,1,1,0,1,1,1,1,4,0,0,1,0,0,0,2,15,30,30,4,4,0,1,0,2,2,1,1,2,6,6,30,1,2
"226",2077,1,1,1,60,80,18,0,-0.896,-0.7971,-0.56207,-0.92106,-1.27121,-1.13056,-0.96284,-0.34404,-0.31584,0.11425,-0.22487,-0.51313,0.49124,0.90531,-1.04658,0.2033,-0.1472,5,0,1,1,2,5,3,5,5,3,1,0,0,1,0,0,1,4,0,0,0,0,1,1,3,9,30,30,3,4,0,1,0,2,2,1,1,2,3,4,18,2,2
"227",2078,1,1,1,45,80,26.7,0,0.68183,0.72531,0.81191,0.00569,-0.77484,-0.81126,0.91149,0.5658,0.36475,0.60472,0.1935,-0.49539,0.20905,-0.81199,0.50588,0.11233,0.90123,1,1,0,1,0,1,1,1,1,1,0,0,1,1,0,0,1,5,0,0,0,1,0,0,2,10,25,20,3,4,0,0,2,2,1,1,1,1,6,5,20,2,1
"228",2079,1,1,1,115,80,55.3,20,-1.13428,1.01647,0.73862,0.70943,-1.97615,-1.40822,0.33183,0.61529,0.46339,-0.16248,-0.9189,-0.31779,0.54025,0.42601,0.37303,0.18205,0.14933,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,0,0,1,0,0,1,53,55,60,3,3,0,0,0,2,1,0,1,0,5,3,106,1,2
"229",2080,1,1,1,57.5,80,18.8,10,-0.04515,1.49546,2.35225,1.78298,0.99918,-0.14198,0.89057,0.60808,1.33312,0.07148,-1.17389,0.12079,0.76479,-0.18514,-0.29153,0.94345,1.57657,3,1,0,1,4,2,3,2,2,2,0,0,0,0,0,1,1,10,0,0,0,1,0,0,2,9,20,37.5,4,2,0,0,0,2,1,1,1,1,3,2,18,1,1
"230",2081,1,1,1.3,30,0,24,0,0.28524,-0.24712,-0.62785,0.2393,0.62103,1.88432,-0.45003,-1.67759,-1.09955,-0.13596,-0.05669,-1.07507,-0.01639,-0.32844,-0.07067,0.64343,-0.73963,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,1,0,0,4,6,15,15,5,4,0,0,0,2,2,1,1,3,3,4,12,1,3
"231",2082,1,1,1,60,80,34,0,-1.00861,1.32654,-0.27637,1.8311,1.47822,0.89903,-0.83342,-1.30753,-1.10803,1.22833,-0.81753,1.05055,0.94784,0.84564,-0.51495,-0.97833,-0.45484,4,0,0,1,5,3,4,3,3,3,0,0,0,0,1,1,1,6,0,0,0,0,0,0,1,17,30,30,5,1,0,0,0,1,1,0,1,0,3,3,34,1,2
"232",2083,1,1,1,20,80,30,0,0.40758,1.4743,-0.6492,-0.51415,1.44377,0.21,-0.20013,-0.32184,0.19398,-0.24876,1.64362,0.3793,0.09556,-1.27366,0.52667,-0.09647,0.32788,3,1,0,1,2,2,3,2,2,2,1,1,1,1,1,1,1,3,0,0,1,1,0,0,1,5,10,10,3,3,0,1,1,2,1,0,1,0,3,3,10,1,1
"233",2084,1,1.3,1.3,40,0,57,0,-0.77542,1.43148,-0.62333,0.92728,-0.34609,-0.14906,-0.88412,0.46672,0.18742,0.35555,0.34681,-0.21755,0.44128,0.55637,0.35208,0.08891,0.39797,3,1,0,1,0,3,2,3,3,2,0,0,0,0,0,0,1,5,0,0,0,1,0,0,5,19,20,20,2,5,0,0,0,2,2,2,1,3,4,5,38,2,2
"234",2085,1,1,1,50,80,43.2,0,-0.1612,-0.4721,-0.47594,1.55201,0.89969,0.52944,1.1761,-0.72532,1.84989,1.10395,1.13369,0.85647,0.15131,0.15629,0.1837,0.37268,0.9706,4,1,1,1,5,0,4,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,1,1,2,18,25,25,3,2,0,0,0,2,2,0,1,1,6,4,36,2,2
"235",2086,1,1,1,55,80,28.4,0,-1.05179,-0.6628,1.22849,1.84613,0.80188,0.94817,2.24409,0.39227,1.94725,1.17093,0.59157,0.60425,0.05211,-1.10585,1.00867,1.89822,0.57374,2,0,1,1,2,0,2,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,1,13,25,30,5,1,0,0,0,2,1,0,1,0,3,2,26,1,5
"236",2087,1,1,1,10,80,12,0,0.86102,0.7613,-1.64923,0.93629,0.07789,-0.32151,-0.82229,-0.46636,0.5139,-1.19554,0.34041,-0.91315,-0.38333,0.63534,-0.36602,-0.24535,-0.34563,5,0,1,1,1,0,5,5,0,5,0,0,0,0,0,1,1,4,0,0,0,0,0,0,1,1,5,5,3,1,0,0,0,2,1,0,1,0,3,2,2,1,2
"237",2088,1,1,1.5,30,80,28,15,0.21301,1.41664,-0.0283,1.80501,1.19824,0.94578,-0.92342,0.37182,-0.12412,0.74491,0.8292,1.19555,0.98597,-0.19308,-0.1158,-0.43573,1.15302,3,0,0,1,6,1,3,3,1,3,0,0,0,0,1,1,1,4,0,0,0,1,0,0,3,7,15,15,4,3,0,0,0,2,2,0,1,2,6,5,14,1,1
"238",3000,1,1,2,150,80,32,0,0.77822,-0.7986,0.29514,-0.87246,0.16422,-0.22771,-0.25645,1.07257,0.08079,0.79704,-1.05939,0.94596,-0.56566,-1.47135,-0.45443,-0.15738,0.05156,3,1,0,1,0,3,3,3,3,3,0,0,1,1,0,0,1,6,0,0,0,1,0,0,2,40,70,80,3,4,1,0,1,2,1,0,1,1,6,3,80,2,2
"239",3002,1,1,1,85,80,14.1,0,-0.82596,-1.60067,0.85824,-1.05047,-2.15435,-1.04965,0.25167,0.57689,-1.36693,-0.59684,-0.69628,-0.41613,0.28511,0.58179,0.62636,-0.1703,0.01537,3,0,0,1,3,0,3,2,0,2,0,0,0,0,0,1,1,3,0,0,1,0,0,0,1,10,35,50,5,1,0,0,0,2,1,0,1,0,6,4,20,1,5
"240",3003,1,0.5,0.5,55,80,26.2,0,-0.60274,-0.84149,1.66589,-0.82756,0.82412,-0.3213,0.53307,0.45057,0.43603,0.21805,-0.43089,1.1136,0.55127,-0.05837,-0.14636,0.7535,-0.0459,3,0,0,1,6,0,3,3,0,3,0,0,1,1,1,0,1,4,0,0,1,0,0,0,1,12,25,30,4,5,1,0,2,2,2,0,1,1,6,3,24,2,2
"241",3004,1,1.5,1.5,80,80,27,0,-0.9957,1.26158,0.12194,0.25163,0.70192,0.623,1.20074,0.292,-0.95809,-0.25123,1.02686,0.08096,-0.143,0.58699,-1.59174,0.08533,0.06112,1,1,0,1,5,1,0,1,1,1,0,0,0,0,0,0,0,6,0,0,0,1,0,0,3,18,40,40,5,2,0,0,0,2,2,0,1,1,6,4,36,2,1
"242",3005,1,0.3,0.3,50,80,12,0,-0.78761,-0.85215,-0.71893,-0.25035,-0.32082,1.36912,0.603,-0.20121,-1.28576,0.99604,0.24223,0.52512,1.02966,0.21817,1.71712,0.96406,-0.07148,3,1,1,1,5,0,3,0,0,0,0,0,0,0,0,1,1,4,0,0,1,0,1,0,1,5,20,30,4,3,0,0,0,2,1,2,1,2,3,2,10,1,4
"243",3006,1,1,1.5,140,80,38.6,4,-0.3509,-0.84682,-0.69415,-0.86265,-0.53504,-0.37236,-1.09217,-0.70066,-0.80619,-0.21272,-1.31903,1.28371,-0.8394,-0.77648,-1.73915,0.74481,-0.49561,5,0,1,1,0,5,3,5,5,3,0,0,1,1,0,1,1,3,0,0,0,0,0,0,3,45,60,80,3,3,0,0,1,2,2,0,1,2,4,3,90,1,2
"244",3007,1,0.7,2,100,80,28.8,0,1.77602,1.5197,-0.0744,1.05545,0.78189,1.09016,-0.79067,-0.72312,-0.29096,0.84913,-0.38086,0.42902,-0.5378,-0.90738,0.48628,-0.32181,0.53339,3,0,0,1,0,3,3,3,3,3,1,0,0,1,1,0,1,6,0,0,0,1,0,0,2,24,45,55,4,5,0,2,0,2,1,0,1,2,6,4,48,2,2
"245",3008,1,2,2,120,80,35,0,-1.01145,1.32843,1.6159,1.84927,1.33211,1.03369,-0.70704,0.93339,-0.01899,0.84097,1.60976,0.51905,0.49345,0.65859,-0.93619,0.89032,-0.70963,2,1,0,1,0,0,2,2,0,2,0,0,0,0,1,0,1,8,0,0,0,1,0,0,2,35,60,60,5,1,0,0,0,2,1,0,1,0,5,4,70,2,1
"246",3009,1,0.5,0.5,40,0,15,0,-0.76959,-0.8536,-0.72191,-0.80824,-0.51047,0.28342,-0.80305,0.14899,-0.7191,-1.28582,0.57026,-1.20762,-0.91825,0.74468,-0.47857,-0.23945,-0.72719,4,0,1,1,1,0,4,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,2,5,20,20,6,4,0,0,0,2,2,2,1,3,6,6,10,2,2
"247",3010,1,1,1,90,0,16,5,-0.88424,1.21125,-0.60395,-0.00229,-1.10608,-1.54752,0.57188,0.43686,-0.66509,0.56078,2.68136,-0.23964,-0.67596,0.12689,0.87908,0.79576,-0.72721,2,1,0,1,0,2,2,2,2,2,1,0,0,1,1,0,1,8,0,0,0,1,0,0,2,12,45,45,4,3,0,1,0,2,1,1,1,1,6,5,24,2,1
"248",3011,1,1,1,100,80,18,5,-0.63163,-0.92997,-0.78201,-0.87578,0.66226,-1.13645,-0.43477,0.26316,-0.82637,-1.84564,-0.98704,0.7736,0.49389,-1.11337,-0.30933,-0.52042,1.67854,4,0,1,1,0,0,4,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,1,1,15,60,40,4,1,0,0,0,2,1,0,1,0,6,5,30,1,2
"249",3012,1,1.5,1.5,120,80,30,0,1.28571,-0.49761,-0.63345,-0.17406,0.60244,-0.58666,-0.52649,0.9509,0.61782,-0.26021,-0.76853,0.07221,-0.86028,-0.9925,-0.195,0.56516,0.1804,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,3,0,0,0,1,0,1,3,30,60,60,4,3,0,1,0,1,2,0,1,1,3,4,60,1,1
"250",3013,1,0.8,0.8,90,0,40,0,1.19669,-1.32897,-0.54885,1.47595,1.25023,1.47494,0.52326,-0.23537,0.0923,0.70513,1.33819,1.24411,0.23233,-1.36616,-1.0294,2.46368,2.20395,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,4,0,0,0,0,0,0,3,30,45,45,4,6,0,1,1,1,3,1,1,3,4,2,60,2,5
"251",3014,1,1,1,95,80,18.9,10,-0.53332,0.65881,-0.40987,-0.04186,-1.20031,-1.6144,0.20108,1.07809,-0.01632,0.14697,0.19978,0.32711,0.2468,0.43455,0.37383,0.8522,0.39933,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,6,0,0,0,1,0,0,2,15,45,50,4,4,0,1,1,2,0,2,1,1,6,6,30,2,1
"252",3015,1,1,3,125,80,38.4,0,-0.02116,-0.82406,-0.78903,-0.87803,-1.36779,-0.65129,-0.93433,-0.1554,-1.24294,0.85066,-0.37574,0.56795,-0.02286,0.3757,-0.54708,-0.56944,0.48169,4,0,1,1,0,4,4,4,4,4,0,0,1,1,0,0,1,4,0,0,0,0,0,0,3,40,60,65,4,4,1,0,0,2,1,0,1,2,6,4,80,2,2
"253",3016,1,0.7,2,65,80,9.2,0,0.37796,1.49815,2.88635,0.72976,-0.81893,-1.04541,-0.51405,1.23303,0.57509,-0.01953,-0.84463,0.33364,0.16986,0.26504,-0.40583,0.37424,-0.59901,4,0,1,1,0,0,4,0,0,0,1,0,1,1,0,0,1,5,0,0,0,0,0,0,2,5,30,35,5,6,0,2,1,2,1,0,1,2,6,4,10,2,2
"254",3017,1,1,1,105,80,16,0,-0.50883,1.46783,-0.53533,1.84573,1.00712,0.20676,0.37144,0.55773,0.9274,0.41011,0.30894,0.43456,0.07423,-1.05995,-0.09366,-0.57918,0.11625,3,0,0,1,0,3,3,3,3,2,0,0,0,0,1,1,1,3,0,0,0,0,0,0,1,14,52.5,52.5,4,1,0,0,0,2,1,0,1,0,4,4,28,1,2
"255",3018,1,1,1,160,80,23.2,0,-0.60495,-0.87401,-0.37176,-0.85556,-0.94256,-1.75501,-0.5923,-1.40913,0.09617,0.77725,0.92114,0.01886,0.04871,0.61168,-0.14932,-0.52057,0.89012,3,0,0,1,0,3,3,3,3,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,31,80,80,2,1,0,0,0,2,1,0,1,0,4,3,62,2,2
"256",3019,1,1,2,150,80,24,13,-0.31044,1.39395,-0.18821,0.11612,0.36909,-0.55942,-1.01393,0.31909,-1.31393,0.9414,-0.62366,0.17611,-0.36906,-1.92939,0.07442,-0.38978,-0.43227,3,0,1,1,0,2,3,2,2,2,1,0,0,1,0,0,1,6,0,0,0,1,0,1,2,30,75,75,4,4,0,2,0,2,1,0,1,1,6,5,60,2,1
"257",3020,1,0.7,0.7,165,80,25.4,15,0.07724,1.3849,1.70129,0.47793,0.66684,0.43782,0.61422,0.61757,1.47804,0.81351,-0.42831,0.59605,-0.04656,0.12597,0.03169,-0.37135,1.14069,3,0,0,1,0,1,3,2,1,2,0,0,0,0,1,1,1,7,0,0,0,0,0,0,2,35,75,90,4,3,0,0,0,2,2,1,1,2,6,6,70,1,2
"258",3021,1,1,2,140,80,21.4,0,0.37795,1.29578,0.50311,0.47597,0.93294,0.71368,0.00242,-0.2418,0.5188,0.94442,-0.51447,1.39356,0.18939,-0.17967,0.18514,0.46412,0.83617,2,0,0,1,0,0,2,3,0,3,1,0,0,1,0,0,1,4,0,0,0,1,0,0,2,25,70,70,5,4,0,2,0,2,1,0,1,1,5,5,50,2,2
"259",3022,1,1.5,1.5,160,80,24,10,0.54238,-0.81908,-0.00401,-0.96571,-0.55347,-0.71345,-0.83023,0.65429,-1.28538,1.03432,-1.32847,0.02483,0.2731,-0.20508,1.26144,-0.44476,-0.35988,3,0,0,1,0,3,2,3,3,3,1,0,0,1,1,0,1,8,0,0,0,0,0,0,3,32,80,80,4,5,0,3,0,2,1,1,1,1,6,4,64,2,2
"260",3023,1,1,1,105,80,34.3,10,-0.79869,0.5651,0.03693,-0.18653,-0.43821,-0.36684,-0.71281,1.02176,-0.64911,-0.99273,1.81119,0.48637,0.07726,-0.43486,0.0583,-0.46513,-1.22028,4,1,1,1,0,0,4,1,0,1,0,0,0,0,1,0,1,5,0,0,0,0,0,1,1,30,45,60,4,1,0,0,0,2,1,0,1,0,4,3,60,2,2
