"","ID","EMPLOYER","VEHPERDR","VEHPERWK","COMMTIME","NORMHOUR","SPEED","OVERTIME","CSO9FT4","CSO9FT3","CSO9FT5","CSO9FT6","CSO9FT9","CSO9FT1","CSO9FT2","CSO9FT8","CSO9FT7","EFACT1","EFACT3","EFACT9","EFACT7","EFACT2","EFACT5","EFACT6","EFACT4","C1CONT","JOBCONST","MANCONST","SELFDRIV","TECHCONS","C1CONTC","C1CONTH","C2CONT","C2CONTC","C2CONTH","CHILD616","CH616F","CHILDLT6","CHILDINH","C3H17M","FEMALE","JOBHOME","LD","MANDPRV","NOSPACE","PCNAV","SUPERVIS","UNAWARE","TSUPNO","F1NVEH","F2HWPLDI","F3HWPLMI","F4WPLHMI","F8AGEGR","F9HHSIZ","F10LT2","F10B6_15","F10B2_5","F11","F12FTWKE","F12PTWKE","F13DRLIC","F14HHLIC","F15EDUC","F16INCOM","DISTANCE","F7SEX","B4OCCUP"
"261",3024,1,2,1,105,0,28.6,8,0.20685,1.26287,-0.64317,1.40446,0.40806,-0.61685,0.57585,-0.8471,0.3898,-0.03161,1.3275,0.88728,0.24513,-1.08749,0.08216,0.04767,0.61584,3,0,1,1,0,3,3,3,3,2,0,0,0,0,0,1,1,6,0,0,1,1,0,0,2,25,45,60,2,2,0,0,0,2,2,0,1,0,3,5,50,1,2
"262",3025,1,0.5,1,60,80,2,30,-0.21404,0.02545,-0.42709,0.12488,-0.6606,-0.87904,1.74218,1.68752,0.76943,0.05291,-1.27948,-0.16075,-0.0934,-1.15183,0.09225,0.63324,1.61144,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,10,0,0,0,1,0,0,1,1,30,30,4,4,0,1,1,2,0,1,1,1,4,6,2,1,1
"263",3026,1,1,0.5,110,80,6.5,0,0.15793,-0.82263,-0.67092,-0.82924,0.26898,0.02766,-0.59211,-0.40255,-0.21687,-0.04416,-0.37739,0.54776,-0.06842,0.55383,-0.68026,-0.07916,0.49994,3,0,0,1,0,0,3,3,0,3,0,0,0,0,1,0,1,6,0,0,0,0,0,0,1,6,50,60,5,2,0,0,0,2,2,0,1,0,6,4,12,2,2
"264",3027,1,1,1,180,80,30,15,0.21408,1.48869,-0.05238,1.41624,0.65532,-0.5943,-0.94151,-0.29753,0.32938,0.43395,-1.30408,1.46238,-1.12689,-1.199,-0.88546,-0.81106,1.51835,4,0,0,1,0,4,4,4,4,3,1,1,1,1,0,1,1,4,0,0,0,0,0,1,2,45,90,90,3,6,1,3,0,1,2,0,1,1,4,6,90,1,2
"265",3028,1,1,1.5,130,80,36.9,0,-0.04885,1.26618,-0.16064,0.41668,0.89126,0.19289,-0.82575,0.29734,-0.91108,-0.78925,-0.16105,0.1349,-0.04688,-0.18601,-0.03159,0.07517,-0.58211,3,0,0,1,0,3,3,3,3,3,1,0,0,1,1,0,1,5,0,0,0,1,0,0,3,40,65,65,4,5,0,2,0,2,2,0,1,2,3,4,80,2,1
"266",3029,1,1,2,90,80,20,40,0.20784,1.40199,0.29799,0.98057,0.4748,0.17306,0.35328,-0.03665,1.58668,0.96865,0.48583,-0.0456,0.39553,0.5666,0.13299,0.23435,0.37043,3,1,0,1,5,0,3,3,0,3,1,0,0,1,0,0,1,7,0,0,0,1,0,0,2,15,45,45,4,5,0,3,0,2,1,0,1,1,6,4,30,2,2
"267",3030,1,1,1.5,170,80,43.8,0,1.99663,1.40591,-0.79654,-0.58372,0.58823,-1.04412,-0.8153,-1.73111,-0.92957,0.47339,-1.50122,1.03592,0.82387,0.82023,-0.50669,1.02874,0.27275,4,0,1,1,0,0,4,0,0,0,1,1,0,1,0,1,1,6,0,0,0,0,0,0,3,62,85,85,4,3,0,1,0,2,2,0,1,2,3,5,124,1,2
"268",3031,1,1,1,65,80,38.8,5,-0.90472,-0.83077,-0.16058,-0.84127,0.30421,-0.00901,-0.85463,-0.19107,-1.39593,-0.24918,-0.2303,0.78216,0.22905,-0.37712,-1.09775,-0.25031,0.44838,3,1,0,1,0,0,3,3,0,3,0,0,0,0,0,1,1,7,0,0,0,0,0,0,2,21,30,35,6,2,0,0,0,2,2,0,1,1,6,3,42,1,2
"269",3032,1,0.7,0.7,75,80,36.8,0,-0.53786,1.42817,0.24527,1.23838,0.3987,0.0913,-0.07794,0.35309,-0.44566,-0.84048,0.37298,-0.34872,0.03807,0.63958,-0.82492,-0.60423,-0.86019,3,0,1,1,2,0,3,0,0,0,0,0,0,0,0,0,1,6,0,0,1,0,0,0,2,23,35,40,5,3,0,0,0,2,1,2,1,2,5,6,46,2,2
"270",3033,1,1,1,75,80,16,0,0.12059,1.24966,-0.32494,-0.58272,1.01424,1.84896,-0.94097,0.4632,0.30189,1.34293,0.87019,0.6338,0.45195,-1.34042,0.11104,0.30258,-0.23986,2,1,1,1,4,1,2,1,1,1,0,0,0,0,0,1,1,3,0,0,1,1,0,1,1,10,35,40,4,1,0,0,0,2,1,0,1,0,5,3,20,1,2
"271",3034,1,1,1,100,80,19.2,0,-0.85422,-0.12421,0.44848,-0.31043,1.03744,1.2455,-0.8108,-0.81328,-0.48869,-0.71526,0.26958,0.43274,0.31665,-0.14302,-1.04422,0.80856,-0.35949,2,0,0,1,0,0,2,2,0,2,0,0,0,0,0,1,1,6,0,0,0,0,0,0,1,16,50,50,4,1,0,0,0,2,1,0,1,0,5,4,32,1,2
"272",3035,1,1,1,105,80,22.9,0,-0.71851,-0.82959,-0.13844,-0.86541,-0.57228,-0.40962,0.77357,0.65709,0.08413,0.24131,0.03838,-0.44875,-0.53385,-0.89149,1.19268,-0.21575,0.20758,2,1,0,1,0,2,2,2,2,2,0,0,0,0,0,0,1,4,0,0,0,1,0,0,2,20,50,55,3,2,0,0,0,2,2,0,1,1,6,6,40,2,2
"273",3036,1,3,1.5,85,80,56.5,80,1.26115,1.56482,1.78032,1.85633,1.1792,1.16071,1.12805,0.89744,1.42068,0.16023,1.41839,0.58645,0.33687,-0.37607,-0.02462,-0.715,0.7551,3,0,0,1,1,3,3,3,3,3,1,1,0,1,1,1,1,6,0,0,0,0,0,0,3,40,40,45,3,5,0,2,0,2,2,0,1,0,4,3,80,1,2
"274",3037,1,1,1,180,80,23.3,0,0.30256,0.70778,0.45643,-0.62628,0.95797,1.58504,-1.03964,-0.47657,-0.02813,0.71603,0.61084,1.05881,-0.05985,-1.3282,0.16477,0.64639,-0.59551,3,0,1,1,0,0,3,0,0,0,0,0,1,1,0,1,1,5,0,0,0,0,0,1,2,35,90,90,4,3,0,0,1,2,2,0,1,1,3,6,70,1,2
"275",3038,1,0.3,1,180,80,28.7,0,-0.28198,1.38811,0.69201,1.61848,-1.55159,-0.83109,1.33273,1.05085,1.14112,0.40659,-1.51724,-0.30958,0.58978,0.93505,0.79824,0.73317,-0.4828,2,0,0,1,0,2,2,2,2,2,0,0,1,1,0,0,1,10,0,1,0,1,0,0,2,43,90,90,6,6,0,0,1,2,1,1,1,5,4,4,86,2,1
"276",3039,1,2.5,2.5,180,80,22,0,-0.58028,-0.8877,-0.82039,-0.83331,-0.12735,-0.71363,-0.40314,0.37724,-1.12316,-0.74349,-0.86447,0.02009,0.29975,0.92948,-0.55149,-1.26575,0.76753,4,0,0,1,0,0,4,2,0,2,0,0,0,0,1,0,1,5,0,0,0,0,0,0,5,33,90,90,5,2,0,0,0,2,2,0,1,1,4,5,66,2,2
"277",3040,1,1,2,180,80,12.7,0,1.01467,1.50599,-0.5118,1.886,0.9468,1.39729,-0.59958,-0.97669,0.09383,-0.84302,1.12549,1.77805,0.06489,-1.66806,-1.38788,-0.16652,1.50173,5,0,0,1,0,3,5,3,3,3,0,0,1,1,0,0,1,5,0,0,0,0,0,0,2,19,90,90,4,3,0,0,1,2,1,0,1,1,6,4,38,2,2
"278",3041,1,0.3,0.5,150,80,28,0,-0.92174,0.52685,0.71643,-0.8016,0.56147,-0.51642,0.60502,0.38343,-0.88956,0.24267,-1.4045,0.07513,-0.15609,-0.8847,0.78563,-0.28619,-0.38792,2,0,1,1,0,2,2,2,2,2,0,0,0,0,0,1,1,4,0,0,1,1,0,1,1,35,80,70,4,3,0,0,0,2,1,1,1,2,4,3,70,1,2
"279",3042,1,1,1,150,80,32,2,-0.50332,-0.77473,0.46203,1.52282,-0.79446,-0.38526,1.15385,-0.36359,-0.06128,-0.1349,-0.6711,-0.51364,0.08863,-0.21086,-0.16517,-0.25631,-1.19244,3,0,1,1,0,3,3,3,3,3,0,0,0,0,0,0,1,5,0,0,1,0,0,1,2,40,75,75,4,2,0,0,0,2,2,0,1,1,5,4,80,2,2
"280",3043,1,1,3,110,80,32.7,0,1.02866,0.74323,-0.71929,0.42111,0.20098,-0.37831,-0.81451,0.42136,0.2998,0.81144,-1.04191,0.39334,0.09562,0.55674,-0.11777,-0.83722,-0.25528,3,0,0,1,0,3,3,3,3,3,0,0,0,0,1,0,1,7,0,0,0,1,0,0,3,30,50,60,4,3,0,0,0,2,1,0,1,2,6,4,60,2,1
"281",3044,1,1,1,40,80,7.5,0,-0.98624,-0.77163,-0.45237,0.7965,0.12407,0.52435,0.64876,0.749,0.38528,0.20548,-0.38986,0.16876,0.5258,0.14406,0.27222,0.10724,0.54016,2,0,0,1,5,0,2,2,0,2,0,0,0,0,1,1,1,2,0,0,0,0,0,0,1,2.5,20,20,2,1,0,0,0,2,1,0,1,0,6,3,5,1,2
"282",3045,1,0.5,1,40,80,9,0,-0.44126,-0.81333,-0.50912,-0.7045,0.87407,0.92754,0.06665,-1.67256,-0.67355,-1.12492,-0.44051,0.6928,-0.90531,-1.1821,0.57893,0.57723,-0.66414,5,0,1,1,4,0,5,0,0,0,1,0,0,1,0,0,1,4,0,0,1,0,0,1,1,3,20,20,6,3,0,1,0,2,1,0,1,1,6,4,6,2,2
"283",3046,1,1,1,120,80,40,0,-0.93836,-0.73915,-0.56703,0.09155,1.00962,-0.04774,0.23106,0.52317,1.47014,-0.0997,0.56049,1.15927,-0.31278,-0.87004,0.25232,1.00835,1.4179,3,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,3,40,60,60,5,3,0,0,0,2,2,1,1,2,6,5,80,2,1
"284",3047,1,1.5,1.5,75,80,6.4,0,-0.78611,-0.48384,-0.62712,-0.1906,-0.67334,-1.02196,-0.85113,-1.132,-0.06271,-1.80015,0.97356,0.30142,0.98273,-0.8417,1.35446,2.65731,0.36073,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,1,3,4,35,40,6,2,0,0,0,2,2,0,1,1,5,4,8,2,2
"285",3048,1,1,1,132,80,13.6,0,-0.63858,-0.82361,0.03915,-0.88138,-1.61833,-0.87488,1.35727,0.55496,0.44887,1.28916,-1.27608,-0.39791,1.3384,0.93595,1.99012,0.16241,-1.05171,4,0,0,1,0,3,4,3,3,3,0,0,0,0,0,0,1,5,0,0,1,0,0,0,2,15,62,70,2,2,0,0,0,2,2,0,1,1,6,4,30,2,2
"286",3049,1,1,1,120,80,19,20,0.07636,1.34846,0.63369,1.69911,0.57427,1.28846,0.04107,0.43017,-1.05052,1.14446,-0.32683,0.46673,0.42674,-1.59246,0.53655,0.05986,-0.96116,2,1,1,1,0,1,2,1,1,1,0,0,0,0,0,1,1,7,0,0,0,1,0,0,2,19,60,60,4,2,0,0,0,2,1,1,1,1,6,6,38,1,1
"287",3051,1,1,1,120,80,35,8,0.85491,-0.75026,-0.60917,-0.8426,0.28399,-0.35595,0.20823,1.25623,0.51424,1.22364,-0.67189,1.22037,0.53601,-1.02667,-0.1673,0.02385,0.29887,3,0,1,1,0,3,3,3,3,2,1,1,0,1,0,1,1,6,0,0,0,0,0,0,1,35,60,60,4,3,0,2,0,2,1,0,1,0,6,4,70,1,2
"288",3052,1,1,1,150,80,28,0,-0.42762,-0.95551,-0.60371,-0.73305,-0.13824,0.05811,0.75829,0.21824,0.56067,0.29759,1.31215,0.37635,0.51222,-1.01414,0.36253,0.65135,-0.28468,2,1,0,1,0,2,1,2,2,2,0,0,0,0,0,0,1,4,0,0,0,1,0,0,2,35,70,80,5,2,0,0,0,2,2,0,1,1,5,5,70,2,1
"289",3053,1,0,0,120,80,3,10,-0.4731,1.42172,-0.62723,0.43221,-0.58871,-0.84523,-0.5794,0.4051,0.91907,0.08976,-0.82115,0.82531,-0.17289,-0.14748,-0.00214,1.04985,-0.48263,3,0,1,0,0,3,3,3,3,3,1,1,0,1,0,1,1,4,0,0,0,0,0,1,0,3,60,60,3,3,0,1,0,2,1,1,2,1,3,3,6,1,2
"290",3054,1,1,1,140,80,21.4,0,0.01263,-0.85677,-0.70653,-1.44558,1.42242,1.36454,-0.89327,-0.20046,-0.34803,0.99176,-1.48949,1.40438,0.83884,-0.22352,-1.16697,-0.66706,0.222,3,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,4,25,60,80,5,4,0,0,0,2,2,2,1,3,5,5,50,2,2
"291",3055,1,1,2,150,80,24,0,-0.96762,-0.78981,-0.73631,-0.76187,1.03728,-0.13974,-0.77745,-0.40706,-1.26638,0.20555,-0.32026,0.1484,-0.70725,-0.2517,0.25715,-0.23106,0.07364,2,1,1,1,0,2,2,2,2,2,0,0,0,0,1,0,1,7,0,0,0,1,0,1,2,30,75,75,5,2,0,0,0,2,1,0,1,1,4,4,60,2,1
"292",3056,1,0.5,0.5,30,0,20,0,-0.71239,-0.89091,-0.85931,-0.95245,-2.09446,-1.73836,-0.82372,-1.53647,-1.43957,-1.81139,0.13212,0.3158,-0.91503,0.35488,0.13425,0.44454,0.14841,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,5,15,15,4,2,0,0,0,2,2,0,1,1,2,2,10,1,5
"293",3057,1,1,1,30,0,20,10,0.07042,-0.69037,-0.83376,0.88264,0.19481,-0.9425,-0.61592,-0.33048,-0.33317,0.31193,-0.37832,0.44252,0.83956,0.06243,-0.35748,-0.23083,0.49306,3,0,1,1,0,2,3,2,2,2,1,1,0,1,0,1,1,5,0,0,0,0,0,1,2,5,15,15,3,2,0,1,0,2,2,0,1,1,6,5,10,1,2
"294",3058,1,1,1,90,0,13.3,0,-0.73056,0.58458,-0.80693,0.51822,-0.83191,-1.35482,-0.80854,-1.00803,-0.73641,-1.56033,-0.04136,0.30854,0.15949,-0.26237,-1.04745,0.01603,0.32849,3,0,1,1,1,3,3,3,3,3,1,0,1,1,0,0,1,2,0,0,0,0,0,0,2,10,45,45,4,4,0,1,1,2,2,0,1,1,5,4,20,2,2
"295",3059,1,0.5,0.5,50,80,4.8,0,-1.0603,0.65298,-0.49402,1.68738,0.54096,0.1352,0.35045,1.04205,0.15085,0.46349,-0.42411,0.2516,-0.74696,0.55853,0.32657,-0.27788,-0.00584,3,1,0,1,3,3,2,3,3,3,0,0,0,0,1,0,1,3,0,0,0,1,0,0,1,2,25,25,3,2,0,0,0,2,2,0,1,1,4,4,4,2,1
"296",3060,1,1,1,80,80,19.5,0,1.53544,-1.28334,-0.74605,-0.7543,-0.12369,0.17759,0.46721,0.59686,-0.34344,0.71055,-1.03437,0.21258,-2.32053,-2.28544,2.65477,0.62416,0.45562,3,0,0,1,3,0,3,3,0,3,1,0,1,1,1,0,1,7,0,0,0,0,0,0,1,13,40,40,3,4,0,2,1,2,1,0,1,0,6,5,26,2,4
"297",3061,1,0.7,1,100,80,15.6,0,-0.30152,-0.87946,-0.1817,-0.86113,0.10492,-0.41732,0.42092,1.49077,-0.59685,0.23603,-0.17909,-0.36128,0.42901,-0.74542,0.95279,0.61187,-0.51156,3,1,1,1,0,3,3,3,3,3,1,0,0,1,1,0,1,5,0,0,0,1,0,0,2,13,50,50,4,4,0,1,0,2,1,1,1,2,6,4,26,2,1
"298",3062,1,1,1,120,80,20,0,-0.90764,-1.59622,0.13749,-0.93841,-0.94515,-0.65589,-0.1755,0.57575,-0.37522,0.15821,1.33885,-0.10254,-0.59489,0.5194,0.34624,0.73156,0.07391,3,1,1,1,0,0,3,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,20,60,60,3,2,0,0,0,2,2,0,1,1,5,6,40,2,2
"299",3063,1,1,2,72.5,80,36.4,15,-0.76223,-0.87129,-0.68758,-0.96447,-0.89361,-1.42445,-0.8666,1.61424,0.17729,-0.01269,-0.48781,-1.63005,0.36339,1.57913,-0.87899,0.51026,0.31995,2,1,0,1,0,2,1,2,2,2,0,0,0,0,0,0,0,7,0,0,0,1,0,0,2,22,32.5,40,6,2,0,0,0,2,1,0,1,1,4,5,44,2,1
"300",3064,1,1,2,198,80,60,10,0.11588,1.28041,-0.20963,0.92794,0.64205,-0.48706,-0.77882,0.45815,0.20111,1.04029,0.04416,0.80644,0.15528,0.25367,-1.14458,-0.0632,-0.10945,3,0,0,1,0,2,3,2,2,2,0,0,0,0,1,0,1,6,0,0,1,1,0,0,2,99,99,99,6,2,0,0,0,2,1,0,1,1,4,5,198,2,1
"301",3065,1,1,1,150,80,36,10,1.25123,-0.00466,0.02078,-0.24199,0.39429,-0.90279,-0.33415,0.49996,0.39274,0.8834,-0.47245,1.53957,-0.04277,-0.67625,-0.54303,-0.85315,1.77602,4,0,0,1,0,4,3,4,4,3,0,0,0,0,0,0,1,7,0,0,0,0,0,0,2,45,75,75,3,2,0,0,0,2,2,0,1,1,6,5,90,2,2
"302",3066,1,1,1,40,80,39,10,-0.00495,-0.78066,-0.78387,-0.84148,-0.17946,-1.39188,-0.66912,0.90638,-0.16791,0.4581,1.35943,0.32525,0.9906,0.37375,0.23112,-0.3118,0.25399,4,0,0,1,0,2,4,2,2,2,0,0,1,1,1,1,1,6,0,0,0,0,0,0,1,13,20,20,3,2,1,0,0,2,1,0,1,0,6,5,26,1,2
"303",3067,1,1,1,130,80,36.9,10,-1.04204,-0.68187,-0.42266,-0.74483,0.59206,-0.72657,-0.66336,0.46279,-0.9516,-2.33083,0.85777,0.35097,-5.1324,1.05718,-0.992,-2.31978,-2.55353,4,0,0,1,0,4,3,4,4,3,0,0,0,0,1,0,1,4,0,0,0,0,0,0,2,40,60,70,5,2,0,0,0,2,1,1,1,1,6,4,80,2,2
"304",3068,1,1,2,90,80,20,0,-0.91792,-0.40811,-0.61151,-0.81046,-0.3111,-0.7231,-0.10492,0.57708,0.4192,0.30672,-0.39248,0.51499,0.31952,-0.9363,0.78544,0.90191,1.44176,2,1,1,1,2,1,2,1,1,1,0,0,0,0,0,0,1,7,0,0,1,1,0,1,2,15,45,45,6,2,0,0,0,2,0,1,1,1,4,4,30,2,2
"305",3069,1,1,1,80,80,40.5,20,-0.55213,-0.83833,-0.65202,-0.80469,0.59387,-0.20457,-0.80087,-0.07909,-0.7284,-0.01311,-0.59405,0.03889,-0.24647,-0.63702,0.09549,0.04879,0.15716,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,6,0,0,0,1,0,0,2,27,40,40,4,3,0,1,0,2,2,0,1,1,6,6,54,2,1
"306",3070,1,1,1,120,80,13,0,-0.43981,-0.82378,-0.78804,-0.80638,0.20189,-0.40569,-0.93885,-1.53671,-1.36045,0.81411,0.17613,0.73576,-0.60902,-1.42673,0.35016,-1.2746,-1.32789,4,0,0,1,0,3,4,3,3,3,0,0,0,0,1,0,1,7,0,0,0,1,0,0,2,13,60,60,5,2,0,0,0,2,1,1,1,1,6,3,26,2,2
"307",3071,1,1,1,50,80,28.8,0,-0.97932,0.56282,-0.60895,-0.40209,0.42224,0.35143,-0.28718,-0.46837,-1.16075,-0.46138,0.47071,-0.37377,0.98468,0.69496,-1.20367,-0.70932,-0.31758,2,0,0,1,0,0,2,2,0,2,0,0,0,0,1,1,1,6,0,0,0,1,0,0,1,12,25,25,3,1,0,0,0,2,1,0,1,0,6,5,24,1,2
"308",3072,1,1,1,35,80,13.7,0,-0.88089,-0.77832,-0.56151,0.20403,-0.4566,-0.42855,0.02095,0.12817,0.22821,-0.42719,-0.11618,-0.36036,-0.89801,-0.65726,0.71486,-0.22885,0.07104,2,0,0,1,0,2,2,2,2,2,0,0,0,0,1,0,1,7,0,0,0,1,0,0,2,4,15,20,4,2,0,0,0,2,2,0,1,1,3,6,8,2,1
"309",3073,1,1.5,1.5,97.5,80,18.5,0,0.30778,-0.06161,0.56062,0.06142,0.23804,-0.06219,0.42918,0.06343,-0.18314,0.01584,0.64204,0.12606,-0.53883,0.21054,0.64835,0.50095,0.32972,3,0,1,1,2,0,3,0,0,0,0,0,0,0,0,1,1,6,0,0,0,0,0,0,3,15,45,52.5,5,2,0,0,0,2,2,0,1,1,4,6,30,1,2
"310",3074,1,0,0,75,80,17.6,50,-0.7288,-0.79897,-0.32494,0.21741,1.21772,1.26365,0.04388,-0.11313,1.51476,0.23327,0.40659,1.04311,0.44341,-0.64162,0.54896,0.66707,-0.14516,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,1,0,11,30,45,3,1,0,0,0,2,1,0,1,0,5,3,22,2,1
"311",3075,1,1,1,65,80,31.4,5,-0.82358,0.58189,0.51179,-0.70362,-0.33974,-0.17781,0.94504,0.61557,0.62346,0.37683,1.21553,0.72177,0.23255,-1.21565,0.55989,0.74324,0.98748,3,0,1,1,3,1,3,1,1,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,1,17,30,35,4,1,0,0,0,2,1,0,1,0,6,5,34,2,2
"312",3076,1,0.5,0.5,165,80,18.2,40,0.29464,1.48145,2.76035,1.7637,0.16462,0.86943,0.03389,0.1012,0.58979,-0.06426,-0.27485,0.14573,-0.6486,-1.79849,-1.14864,-0.20617,1.01023,3,0,0,1,0,2,3,2,2,2,0,0,0,0,1,1,1,7,0,0,0,0,0,0,1,25,75,90,3,2,0,0,0,2,2,0,1,1,4,4,50,1,2
"313",3077,1,1,1,80,80,18,2,0.43126,-1.05413,-0.19688,0.29801,-0.37845,-1.09203,1.37375,-0.14026,0.89201,-0.99565,1.2047,-0.06039,-1.54168,-0.91479,2.07818,0.23759,0.21707,3,0,0,1,4,2,3,2,2,2,0,0,1,1,0,0,1,7,0,0,1,0,0,0,2,12,40,40,3,3,1,0,0,2,2,0,1,1,5,4,24,2,2
"314",3078,1,1,1,160,80,30,5,1.08374,-1.37236,-0.17252,1.55203,-0.18662,-0.34599,0.49118,-0.6605,-0.70782,-0.00302,-1.25643,1.32814,-0.7149,-0.94092,-0.75379,-0.22038,0.46505,4,0,0,1,0,3,4,3,3,3,1,0,1,1,0,0,1,6,0,0,0,0,1,0,2,40,75,85,4,4,0,1,1,2,1,1,1,1,6,4,80,2,2
"315",3079,1,1,2,110,80,27.3,6,0.1013,1.43821,0.35256,0.41085,0.81533,-0.31828,-0.82518,0.30602,-1.14695,0.75555,-0.03587,0.08135,0.14059,0.74349,0.07986,-0.84534,-0.27172,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,7,0,0,0,1,0,0,2,25,55,55,5,4,0,1,1,2,1,0,1,1,4,5,50,2,1
"316",3080,1,1,1,120,80,20,15,0.62578,-0.83283,-0.72378,-0.82245,0.36408,0.67129,-0.71813,0.29052,-1.28176,1.2571,-1.0399,0.91526,0.65118,-0.77848,-0.79813,0.61635,-0.34158,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,1,20,60,60,3,1,0,0,0,2,1,0,1,0,6,4,40,1,2
"317",3081,1,1,1,85,64,18.4,0,-0.02437,-0.81174,-0.60175,-0.8027,0.86383,0.52647,-0.6702,0.4044,-1.31036,0.95351,-1.03682,-0.06526,-0.60945,-1.97586,-0.38561,0.56308,-0.63469,3,0,1,1,3,0,3,0,0,0,1,1,1,1,0,1,1,6,0,0,0,0,0,0,2,13,40,45,4,4,0,1,1,2,2,0,1,1,6,6,26,1,2
"318",3082,1,1,1,25,80,19.2,10,-0.07551,-0.85873,-0.25562,0.04864,-1.72207,-1.21736,2.25565,0.55002,0.63159,0.42904,-1.21431,0.05062,0.75801,0.29412,1.01634,0.06406,0.18236,3,0,0,1,6,3,2,3,3,3,0,0,0,0,0,1,1,2,0,0,0,0,0,0,2,4,10,15,3,2,0,0,0,2,2,0,1,1,4,6,8,1,2
"319",3083,1,1,1,100,80,16.8,0,0.476,-0.77595,-0.05156,-0.76747,-0.09931,-0.29569,0.71017,-0.0212,0.36212,-0.82655,-0.70911,0.07782,-0.97964,-1.39648,1.05549,0.32222,-0.0923,2,0,0,1,0,2,2,2,2,2,1,0,0,1,1,0,1,4,0,0,0,0,0,0,1,14,50,50,4,2,0,1,0,2,1,0,1,0,4,3,28,2,2
"320",3084,1,0.5,1,110,80,19.6,0,-0.48892,-0.94565,0.63973,-0.16781,-1.25654,-0.96913,2.08269,-0.6116,-1.01623,0.25671,-0.15681,-0.05555,1.1198,1.29774,-0.85039,-0.86157,-0.13419,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,1,18,55,55,4,2,0,0,0,2,1,0,1,1,3,3,36,1,2
"321",3085,1,1,1,70,80,17.1,0,0.07865,-0.0754,-0.13045,-0.03971,-0.50141,-0.81024,0.13513,0.39839,-0.32716,0.19516,0.67257,0.86972,-0.6762,-1.07595,0.21178,0.26701,1.12135,3,0,0,1,4,3,3,3,3,3,1,0,0,1,0,0,1,4,0,0,1,1,0,0,1,10,30,40,4,4,0,2,0,2,1,0,1,0,4,3,20,2,5
"322",3086,1,0.7,0.7,60,80,25,0,0.08009,-0.08418,0.17937,-0.81142,-0.33952,0.10304,-0.40274,0.57575,-0.14841,-0.22366,0.03268,-0.79232,-0.82813,0.62964,0.96702,-0.72869,0.30073,3,0,1,1,0,0,3,2,0,2,1,0,0,1,0,0,1,2,0,0,0,0,0,1,2,12.5,30,30,3,4,0,1,0,2,3,0,1,2,6,5,25,2,2
"323",3087,1,0.7,1,130,80,13.8,0,-0.79691,1.04796,-0.24499,-0.06819,-0.53976,-0.73921,-0.56197,0.52175,-1.48895,-0.56188,-0.00683,-1.28369,0.0125,0.68206,0.63606,0.24983,-0.64247,3,0,0,1,0,3,3,3,3,3,1,0,0,1,1,0,1,5,0,0,0,1,0,0,2,15,65,65,5,6,0,3,0,2,1,1,1,2,6,5,30,2,1
"324",3088,1,1,1,120,80,25,0,-0.23449,1.43747,0.52507,1.65886,-0.54321,-0.72767,0.04135,1.69578,1.33429,0.0642,-0.86931,-0.2324,-0.04362,0.73425,-0.53547,-0.12307,0.42648,3,0,0,1,0,3,3,3,3,3,0,0,0,0,0,0,1,2,0,0,1,0,0,0,1,25,60,60,4,1,0,0,0,2,1,0,1,0,6,3,50,2,2
"325",3089,1,1,1,90,80,20,0,-0.62091,0.39127,-0.58946,0.16168,0.552,1.35363,0.32541,0.87966,0.28377,0.87173,1.27507,0.47549,-0.50383,-0.53834,2.40247,0.50294,-0.03289,3,0,1,1,2,2,3,2,2,2,0,0,0,0,0,0,1,4,0,0,0,0,0,1,1,15,45,45,2,1,0,0,0,2,1,0,1,0,4,2,30,2,2
"326",3090,1,0,0,85,80,0,0,-0.81559,1.31412,-0.68774,1.92793,1.1299,1.51771,-0.9939,-1.03607,0.48084,-0.83075,0.61899,0.2846,-0.39066,-0.31088,-0.96963,0.23892,0.86463,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,1,1,7,0,1,1,0,1,0,0,0,25,60,4,1,-1,-1,-1,2,1,0,1,0,4,2,0,1,2
